date,added_ticker,added_security,removed_ticker,removed_security,reason
2024-10-01,,,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[4]
2024-09-30,AMTM,Amentum,,,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[4]"
2024-09-23,PLTR,Palantir Technologies,AAL,American Airlines Group,Market capitalization change.[5]
2024-09-23,DELL,Dell Technologies,ETSY,Etsy,Market capitalization change.[5]
2024-09-23,ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories,Market capitalization change.[5]
2024-06-24,KKR,KKR,RHI,Robert Half,Market capitalization change.[6]
2024-06-24,CRWD,CrowdStrike,CMA,Comerica,Market capitalization change.[6]
2024-06-24,GDDY,GoDaddy,ILMN,"Illumina, Inc.",Market capitalization change.[6]
2024-05-08,VST,Vistra,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[7]
2024-04-03,,,XRAY,Dentsply Sirona,Market capitalization change.[8]
2024-04-03,,,VFC,VF Corporation,Market capitalization change.[8]
2024-04-02,GEV,GE Vernova,,,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[8]
2024-04-01,SOLV,Solventum,,,S&P 500 and 100 constituent 3M Co. spun off Solventum.[8]
2024-03-18,SMCI,Supermicro,WHR,Whirlpool Corporation,Market capitalization change.[9]
2024-03-18,DECK,Deckers Brands,ZION,Zions Bancorporation,Market capitalization change.[9]
2023-12-18,UBER,Uber,SEE,Sealed Air,Market capitalization change.[10]
2023-12-18,JBL,Jabil,ALK,Alaska Air Group,Market capitalization change.[10]
2023-12-18,BLDR,Builders FirstSource,SEDG,SolarEdge,Market capitalization change.[10]
2023-10-18,HUBB,Hubbell,OGN,Organon & Co.,Market capitalization change.[11]
2023-10-18,LULU,Lululemon Athletica,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[11]
2023-10-03,,,DXC,DXC Technology,Market capitalization change.[12]
2023-10-02,VLTO,Veralto,,,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[12]
2023-09-18,BX,Blackstone,LNC,Lincoln National Corporation,Market capitalization change.[13]
2023-09-18,ABNB,Airbnb,NWL,Newell Brands,Market capitalization change.[13]
2023-08-25,KVUE,Kenvue,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[14]
2023-06-20,PANW,Palo Alto Networks,DISH,Dish Network,Market capitalization change.[15]
2023-05-04,AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[16]
2023-03-20,FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[17]
2023-03-15,BG,Bunge Global,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[18]
2023-03-15,PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[19]"
2023-01-05,,,VNO,Vornado Realty Trust,Market capitalization change.[20]
2023-01-04,GEHC,GE HealthCare,,,S&P 500 constituent General Electric spun off GE HealthCare.[21]
